Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_AND_ASSIGN
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_OR_ASSIGN
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    DOT
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    MINUS_ASSIGN
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (23) assign -> . IDENTIFIER ASSIGN expression
    (24) define_and_assign -> . type assign
    (25) define_and_assign -> . pointer assign
    (17) expression -> . expression expression2
    (18) expression -> . NOT expression
    (19) expression -> . expression2
    (5) command_block -> . LBRACE commands RBRACE
    (6) command_block -> . LBRACE RBRACE
    (67) array_definition -> . static_array_definition
    (68) array_definition -> . runtime_array_definition
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (20) while_signature -> . KEYWORD_WHILE LPAREN expression RPAREN
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
    (35) expression2 -> . GREATER_THEN expression
    (36) expression2 -> . LESS_THEN expression
    (37) expression2 -> . LESS_EQUALS expression
    (38) expression2 -> . GREATER_EQUALS expression
    (39) expression2 -> . LPAREN expression RPAREN
    (40) expression2 -> . expression
    (41) expression2 -> . IDENTIFIER
    (42) expression2 -> . number
    (43) expression2 -> . STRING
    (44) expression2 -> . CHARACTER
    (45) expression2 -> . assign
    (46) expression2 -> . define_and_assign
    (69) static_array_definition -> . type IDENTIFIER LBRACKET NUMBER RBRACKET
    (70) static_array_definition -> . pointer IDENTIFIER LBRACKET NUMBER RBRACKET
    (71) runtime_array_definition -> . type IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (72) runtime_array_definition -> . pointer IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (47) number -> . NUMBER
    (48) number -> . FLOAT_NUMBER
    (49) number -> . BINARY_NUMBER
    (50) number -> . HEXADECIMAL_NUMBER
    (51) number -> . OCTAL_NUMBER

    RBRACE          reduce using rule 8 (commands -> command .)
    SEMICOLON       shift and go to state 31
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 43
    LBRACE          shift and go to state 22
    KEYWORD_WHILE   shift and go to state 47
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 53
    MODULUS         shift and go to state 54
    EQUALS_THEN     shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    GREATER_THEN    shift and go to state 57
    LESS_THEN       shift and go to state 58
    LESS_EQUALS     shift and go to state 59
    GREATER_EQUALS  shift and go to state 60
    LPAREN          shift and go to state 48
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68

    command                        shift and go to state 29
    commands                       shift and go to state 75
    data_definition                shift and go to state 30
    while_loop                     shift and go to state 32
    assign                         shift and go to state 33
    define_and_assign              shift and go to state 34
    expression                     shift and go to state 35
    command_block                  shift and go to state 36
    array_definition               shift and go to state 37
    type                           shift and go to state 38
    pointer                        shift and go to state 40
    while_signature                shift and go to state 41
    expression2                    shift and go to state 42
    static_array_definition        shift and go to state 44
    runtime_array_definition       shift and go to state 45
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9
    number                         shift and go to state 61

state 30

    (9) command -> data_definition . SEMICOLON

    SEMICOLON       shift and go to state 76


state 31

    (15) command -> SEMICOLON .

    SEMICOLON       reduce using rule 15 (command -> SEMICOLON .)
    IDENTIFIER      reduce using rule 15 (command -> SEMICOLON .)
    NOT             reduce using rule 15 (command -> SEMICOLON .)
    LBRACE          reduce using rule 15 (command -> SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 15 (command -> SEMICOLON .)
    LOGICAL_AND     reduce using rule 15 (command -> SEMICOLON .)
    LOGICAL_OR      reduce using rule 15 (command -> SEMICOLON .)
    PLUS            reduce using rule 15 (command -> SEMICOLON .)
    MINUS           reduce using rule 15 (command -> SEMICOLON .)
    TIMES           reduce using rule 15 (command -> SEMICOLON .)
    DIVIDE          reduce using rule 15 (command -> SEMICOLON .)
    MODULUS         reduce using rule 15 (command -> SEMICOLON .)
    EQUALS_THEN     reduce using rule 15 (command -> SEMICOLON .)
    NOT_EQUALS      reduce using rule 15 (command -> SEMICOLON .)
    GREATER_THEN    reduce using rule 15 (command -> SEMICOLON .)
    LESS_THEN       reduce using rule 15 (command -> SEMICOLON .)
    LESS_EQUALS     reduce using rule 15 (command -> SEMICOLON .)
    GREATER_EQUALS  reduce using rule 15 (command -> SEMICOLON .)
    LPAREN          reduce using rule 15 (command -> SEMICOLON .)
    STRING          reduce using rule 15 (command -> SEMICOLON .)
    CHARACTER       reduce using rule 15 (command -> SEMICOLON .)
    TYPE_CHAR       reduce using rule 15 (command -> SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 15 (command -> SEMICOLON .)
    TYPE_FLOAT      reduce using rule 15 (command -> SEMICOLON .)
    TYPE_INT        reduce using rule 15 (command -> SEMICOLON .)
    TYPE_LONG       reduce using rule 15 (command -> SEMICOLON .)
    TYPE_SHORT      reduce using rule 15 (command -> SEMICOLON .)
    TYPE_VOID       reduce using rule 15 (command -> SEMICOLON .)
    KEYWORD_STRUCT  reduce using rule 15 (command -> SEMICOLON .)
    NUMBER          reduce using rule 15 (command -> SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 15 (command -> SEMICOLON .)
    BINARY_NUMBER   reduce using rule 15 (command -> SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 15 (command -> SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 15 (command -> SEMICOLON .)
    RBRACE          reduce using rule 15 (command -> SEMICOLON .)


state 32

    (10) command -> while_loop .

    SEMICOLON       reduce using rule 10 (command -> while_loop .)
    IDENTIFIER      reduce using rule 10 (command -> while_loop .)
    NOT             reduce using rule 10 (command -> while_loop .)
    LBRACE          reduce using rule 10 (command -> while_loop .)
    KEYWORD_WHILE   reduce using rule 10 (command -> while_loop .)
    LOGICAL_AND     reduce using rule 10 (command -> while_loop .)
    LOGICAL_OR      reduce using rule 10 (command -> while_loop .)
    PLUS            reduce using rule 10 (command -> while_loop .)
    MINUS           reduce using rule 10 (command -> while_loop .)
    TIMES           reduce using rule 10 (command -> while_loop .)
    DIVIDE          reduce using rule 10 (command -> while_loop .)
    MODULUS         reduce using rule 10 (command -> while_loop .)
    EQUALS_THEN     reduce using rule 10 (command -> while_loop .)
    NOT_EQUALS      reduce using rule 10 (command -> while_loop .)
    GREATER_THEN    reduce using rule 10 (command -> while_loop .)
    LESS_THEN       reduce using rule 10 (command -> while_loop .)
    LESS_EQUALS     reduce using rule 10 (command -> while_loop .)
    GREATER_EQUALS  reduce using rule 10 (command -> while_loop .)
    LPAREN          reduce using rule 10 (command -> while_loop .)
    STRING          reduce using rule 10 (command -> while_loop .)
    CHARACTER       reduce using rule 10 (command -> while_loop .)
    TYPE_CHAR       reduce using rule 10 (command -> while_loop .)
    TYPE_DOUBLE     reduce using rule 10 (command -> while_loop .)
    TYPE_FLOAT      reduce using rule 10 (command -> while_loop .)
    TYPE_INT        reduce using rule 10 (command -> while_loop .)
    TYPE_LONG       reduce using rule 10 (command -> while_loop .)
    TYPE_SHORT      reduce using rule 10 (command -> while_loop .)
    TYPE_VOID       reduce using rule 10 (command -> while_loop .)
    KEYWORD_STRUCT  reduce using rule 10 (command -> while_loop .)
    NUMBER          reduce using rule 10 (command -> while_loop .)
    FLOAT_NUMBER    reduce using rule 10 (command -> while_loop .)
    BINARY_NUMBER   reduce using rule 10 (command -> while_loop .)
    HEXADECIMAL_NUMBER reduce using rule 10 (command -> while_loop .)
    OCTAL_NUMBER    reduce using rule 10 (command -> while_loop .)
    RBRACE          reduce using rule 10 (command -> while_loop .)


state 33

    (11) command -> assign . SEMICOLON
    (45) expression2 -> assign .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 77
    LOGICAL_AND     reduce using rule 45 (expression2 -> assign .)
    LOGICAL_OR      reduce using rule 45 (expression2 -> assign .)
    PLUS            reduce using rule 45 (expression2 -> assign .)
    MINUS           reduce using rule 45 (expression2 -> assign .)
    TIMES           reduce using rule 45 (expression2 -> assign .)
    DIVIDE          reduce using rule 45 (expression2 -> assign .)
    MODULUS         reduce using rule 45 (expression2 -> assign .)
    EQUALS_THEN     reduce using rule 45 (expression2 -> assign .)
    NOT_EQUALS      reduce using rule 45 (expression2 -> assign .)
    GREATER_THEN    reduce using rule 45 (expression2 -> assign .)
    LESS_THEN       reduce using rule 45 (expression2 -> assign .)
    LESS_EQUALS     reduce using rule 45 (expression2 -> assign .)
    GREATER_EQUALS  reduce using rule 45 (expression2 -> assign .)
    LPAREN          reduce using rule 45 (expression2 -> assign .)
    IDENTIFIER      reduce using rule 45 (expression2 -> assign .)
    STRING          reduce using rule 45 (expression2 -> assign .)
    CHARACTER       reduce using rule 45 (expression2 -> assign .)
    NOT             reduce using rule 45 (expression2 -> assign .)
    NUMBER          reduce using rule 45 (expression2 -> assign .)
    FLOAT_NUMBER    reduce using rule 45 (expression2 -> assign .)
    BINARY_NUMBER   reduce using rule 45 (expression2 -> assign .)
    HEXADECIMAL_NUMBER reduce using rule 45 (expression2 -> assign .)
    OCTAL_NUMBER    reduce using rule 45 (expression2 -> assign .)
    TYPE_CHAR       reduce using rule 45 (expression2 -> assign .)
    TYPE_DOUBLE     reduce using rule 45 (expression2 -> assign .)
    TYPE_FLOAT      reduce using rule 45 (expression2 -> assign .)
    TYPE_INT        reduce using rule 45 (expression2 -> assign .)
    TYPE_LONG       reduce using rule 45 (expression2 -> assign .)
    TYPE_SHORT      reduce using rule 45 (expression2 -> assign .)
    TYPE_VOID       reduce using rule 45 (expression2 -> assign .)
    KEYWORD_STRUCT  reduce using rule 45 (expression2 -> assign .)

  ! SEMICOLON       [ reduce using rule 45 (expression2 -> assign .) ]


state 34

    (12) command -> define_and_assign . SEMICOLON
    (46) expression2 -> define_and_assign .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 78
    LOGICAL_AND     reduce using rule 46 (expression2 -> define_and_assign .)
    LOGICAL_OR      reduce using rule 46 (expression2 -> define_and_assign .)
    PLUS            reduce using rule 46 (expression2 -> define_and_assign .)
    MINUS           reduce using rule 46 (expression2 -> define_and_assign .)
    TIMES           reduce using rule 46 (expression2 -> define_and_assign .)
    DIVIDE          reduce using rule 46 (expression2 -> define_and_assign .)
    MODULUS         reduce using rule 46 (expression2 -> define_and_assign .)
    EQUALS_THEN     reduce using rule 46 (expression2 -> define_and_assign .)
    NOT_EQUALS      reduce using rule 46 (expression2 -> define_and_assign .)
    GREATER_THEN    reduce using rule 46 (expression2 -> define_and_assign .)
    LESS_THEN       reduce using rule 46 (expression2 -> define_and_assign .)
    LESS_EQUALS     reduce using rule 46 (expression2 -> define_and_assign .)
    GREATER_EQUALS  reduce using rule 46 (expression2 -> define_and_assign .)
    LPAREN          reduce using rule 46 (expression2 -> define_and_assign .)
    IDENTIFIER      reduce using rule 46 (expression2 -> define_and_assign .)
    STRING          reduce using rule 46 (expression2 -> define_and_assign .)
    CHARACTER       reduce using rule 46 (expression2 -> define_and_assign .)
    NOT             reduce using rule 46 (expression2 -> define_and_assign .)
    NUMBER          reduce using rule 46 (expression2 -> define_and_assign .)
    FLOAT_NUMBER    reduce using rule 46 (expression2 -> define_and_assign .)
    BINARY_NUMBER   reduce using rule 46 (expression2 -> define_and_assign .)
    HEXADECIMAL_NUMBER reduce using rule 46 (expression2 -> define_and_assign .)
    OCTAL_NUMBER    reduce using rule 46 (expression2 -> define_and_assign .)
    TYPE_CHAR       reduce using rule 46 (expression2 -> define_and_assign .)
    TYPE_DOUBLE     reduce using rule 46 (expression2 -> define_and_assign .)
    TYPE_FLOAT      reduce using rule 46 (expression2 -> define_and_assign .)
    TYPE_INT        reduce using rule 46 (expression2 -> define_and_assign .)
    TYPE_LONG       reduce using rule 46 (expression2 -> define_and_assign .)
    TYPE_SHORT      reduce using rule 46 (expression2 -> define_and_assign .)
    TYPE_VOID       reduce using rule 46 (expression2 -> define_and_assign .)
    KEYWORD_STRUCT  reduce using rule 46 (expression2 -> define_and_assign .)

  ! SEMICOLON       [ reduce using rule 46 (expression2 -> define_and_assign .) ]


state 35

    (13) command -> expression . SEMICOLON
    (17) expression -> expression . expression2
    (40) expression2 -> expression .
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
